dates,oahuoahu0042_0001,oahuoahu0042_0002,oahuoahu0042_0003
2017-01-01 20:19:47.000,156.63415553450085,156.9599681546182,159.80108579576307
2017-01-05 20:19:28.000,160.4393117506101,160.34836539704753,163.7563657759704
2017-02-18 19:26:46.000,156.7594581416596,157.08527076177694,158.71829864884978
2017-02-20 18:08:44.000,147.00471081617144,152.2336245994724,
2017-03-14 20:21:06.000,158.03645596690927,159.9118104521933,161.29444104863268
2017-03-22 20:22:21.000,159.43972078082805,161.31507526611202,162.75259792825122
2017-04-07 23:37:33.000,163.274003405708,165.1466171056028,167.6629530377948
2017-06-21 17:04:43.100,,,
2017-06-24 20:19:23.000,161.810856929084,164.09474803188044,167.28974639460358
2017-06-25 20:18:39.000,161.21043646788027,163.49432757067672,165.6206965509062
2017-06-30 20:24:02.000,164.14695694657183,164.46454721052172,166.63228028242574
2017-07-10 19:09:48.000,158.69243098849842,159.36058615060648,162.45089014949787
2017-07-13 18:14:01.000,,,
2017-07-27 03:14:04.000,158.76374109639977,160.2396758424232,163.50495231030703
2017-08-16 18:24:44.000,,,
2017-08-26 20:23:14.000,157.9668829260036,159.4136693931612,162.10928925014326
2017-08-30 20:23:01.000,157.17000309785757,160.60312180447562,168.51648511254152
2017-09-03 20:23:05.000,162.0703023501421,164.43445500706392,171.39232615637547
2017-09-03 21:38:22.000,158.776177440288,159.39895487960422,164.686248764076
2017-09-03 21:38:23.000,159.37620873498912,159.39922630976636,164.36240869673722
2017-09-04 20:20:54.000,157.34133614014803,159.2194314108212,162.89638775864628
2017-09-04 20:20:56.000,157.34206855982,159.22016383049316,162.8686360605497
2017-09-06 21:39:06.000,157.37681706213743,157.66482022823672,159.93684845733222
2017-09-13 20:23:26.000,157.79664357431244,159.661475578501,163.92235183240678
2017-09-16 20:26:06.000,159.32373546877838,159.23552990060494,163.52331413325754
2017-09-18 20:21:57.000,159.97968984229678,162.25305846399786,164.34362707422486
2017-09-19 21:37:23.000,156.49127087146442,158.43696806182794,162.71179363099506
2017-09-19 21:37:24.000,156.49160870701152,158.3564407112001,162.39529043771955
2017-09-21 20:22:56.000,158.66269204526998,160.93606066697106,163.66175573564746
2017-09-23 20:23:44.000,159.18327376477498,161.05862825005897,163.58640686966922
2017-09-27 01:35:05.000,157.7986734022861,158.5849282573621,161.52055542847742
2017-09-28 20:21:29.000,,,161.36392216584542
2017-09-29 01:05:05.100,157.98903793516226,159.86713320583542,162.95959544661423
2017-09-30 20:23:34.000,157.42445483132988,159.28928683551845,162.18880291153624
2017-10-05 20:23:24.000,158.87259061104794,160.23550685584812,163.58368344671985
2017-10-15 21:34:39.000,,167.33996664156928,167.55748025325687
2017-10-18 21:34:28.100,158.5220446139503,160.40013988462346,162.9982361863391
2017-10-24 20:24:45.000,159.85450529940726,160.57559127055256,164.46112475201235
2017-10-24 20:25:42.000,160.26327231744338,162.53552022320548,164.9601876995878
2017-10-24 21:33:54.000,157.6375950930707,157.56734950466196,161.27526434163784
2017-10-24 21:33:55.000,157.1171709806502,157.54935406438244,160.4540083660165
2017-10-27 20:27:20.000,157.26312965588946,159.12796166007803,162.17796127822953
2017-10-30 21:11:11.000,154.86693560074843,157.546540715034,160.7011999670555
2017-11-05 20:26:18.000,156.91697231433395,158.7950675850071,162.1101815133811
2017-11-06 21:32:00.000,159.34735430900727,160.60268167315127,160.90435407378942
2017-11-13 20:25:02.000,147.69171558341586,152.81239279022645,159.90707590738626
2017-11-24 20:25:45.000,156.91898679986693,158.38926575917637,161.54597709345117
2017-12-05 20:25:57.000,159.0403342729065,161.32970694648128,162.7709580584807
2017-12-05 21:26:54.000,148.9913890636324,,
2017-12-06 20:26:18.000,155.1092832389243,157.38813343140365,159.61176014365432
2017-12-07 20:26:27.000,158.00681286357107,157.9811714131073,161.8426902643301
2017-12-09 20:26:23.000,,,
2017-12-11 20:26:48.000,,,
2017-12-16 20:27:05.000,157.4168969328687,158.08677680312604,161.51908440986128
2017-12-18 20:27:32.000,156.64394619331856,158.8575316104793,161.38319985165847
2017-12-21 20:27:20.000,157.26813103095432,158.95910415503835,160.68712099677344
2017-12-21 21:24:32.000,154.68006010847753,156.9589103009569,158.13709464507454
2018-01-02 20:27:20.000,156.8110969410051,158.68919221167826,161.9270107611532
2018-01-10 20:27:40.000,156.0038179278624,157.86864993205097,160.36492562303854
2018-01-10 20:28:17.000,157.95444203489205,159.76512127667925,162.42668091497222
2018-01-12 20:27:50.000,157.32006885380397,157.60536967832104,161.96323326610317
2018-01-13 20:28:40.000,156.231399209623,158.61115480855102,161.76085069168147
2018-01-26 20:29:11.000,155.3550056747402,157.63385586721955,159.7138328752248
2018-01-26 21:17:43.000,155.03785086706796,156.91868692313025,158.3062284446023
2018-01-29 20:27:44.000,155.35899145716672,157.2238234613553,160.90026658397196
2018-02-08 20:30:00.000,159.5821868013156,161.05188131853382,163.8483653863193
2018-02-08 20:30:01.000,157.2150549050664,159.09315017573957,162.59834082082503
2018-02-09 20:30:07.000,,,153.00398502230811
2018-02-11 20:29:10.000,,,
2018-02-15 20:29:27.000,154.40067385609157,159.70362071743392,164.50402947828695
2018-02-15 20:29:29.000,161.41333822774268,161.31965108879098,164.48393706726364
2018-02-19 20:29:54.000,,154.969852554091,
2018-02-20 20:29:18.000,162.65014627817976,162.96773654212964,164.3839866626236
2018-02-20 21:14:35.000,158.1177637078832,159.9931181931672,161.59023024974192
2018-03-05 20:28:55.000,162.31716956275952,162.6347598267094,164.7543214591195
2018-03-07 20:30:17.000,160.7637328627339,162.6363465626287,162.75115255665352
2018-04-25 21:04:52.000,167.4532547622493,,
2018-06-12 20:57:57.000,158.01980366227497,159.9656112924105,163.99028972073015
2018-06-19 20:57:14.000,159.00029336359466,161.27366198529575,165.0423171588923
2018-06-20 20:57:10.000,158.45152128869125,159.8897891338786,162.3750572825065
2018-06-29 20:33:25.000,167.15167616173122,170.2550906526821,169.23085953018173
2018-07-12 20:33:46.000,173.10527223410347,168.8483927571384,166.4170241811969
2018-07-16 20:34:14.000,166.3201218991919,170.4037675450735,168.09341181862874
2018-07-16 20:53:37.000,159.52338702984798,162.586167282573,165.03127618527057
2018-07-20 20:34:18.000,163.15919170783152,163.30599053862002,166.34313790755252
2018-08-12 20:35:33.000,162.01026080984866,164.2941519126451,166.44388273181917
2018-08-15 20:35:32.000,,162.34481921888826,164.7529166679743
2018-08-30 20:36:34.000,163.25181548031276,163.64351628393953,165.57323547132972
2018-09-10 20:45:34.000,,,
2018-09-11 20:32:25.000,164.94621486933465,,
2018-09-17 20:44:08.000,159.2322428319827,159.3800187335553,163.2366693110771
2018-09-19 20:37:15.000,,,
2018-09-24 20:36:39.000,172.71606560495454,172.56282428386498,176.35956192223875
2018-10-14 20:37:33.000,158.44326375382155,158.35505818564812,162.11688917226084
2018-10-14 20:40:00.000,156.51847427862543,158.34084894416534,162.29082693241426
2018-11-07 20:33:05.000,,,
2018-11-11 20:37:45.000,166.74150726789574,162.32772679592924,160.17847259543694
2018-11-13 20:38:05.000,165.08054877088628,165.5821014514996,168.17187974140944
2018-11-28 20:38:07.000,158.86255797040607,161.1386673774963,164.579250951673
2018-11-29 20:35:00.000,,,
2018-11-29 20:36:56.000,173.6112672910991,,
2018-12-01 20:38:30.000,,,
2018-12-03 20:38:52.000,,,
2018-12-06 20:32:34.000,,,
2018-12-06 20:38:40.000,150.65262298450347,142.98477959178385,
2018-12-06 20:38:41.000,150.51955456259466,143.06576988917377,
2018-12-27 20:40:01.000,157.97780294917757,157.9745908185842,161.8497602657978
2019-01-02 20:27:58.000,173.94277660782078,175.25048920065043,174.4725538479341
2019-01-02 20:27:59.000,171.823049500791,172.142764693427,171.4881505352892
2019-01-02 20:40:34.000,,172.736330040008,173.6613757026914
2019-01-07 20:27:25.000,157.08128203543126,158.75233433833492,161.40160466929402
2019-01-08 20:27:22.000,157.74814817151494,158.91076717030148,162.73561436250557
2019-01-11 20:35:59.000,,139.23814329951526,
2019-01-12 20:40:13.000,159.86721740022233,161.8641662422986,164.57642200075594
2019-01-15 20:41:59.000,157.76526359346036,160.04137300055058,163.86966744931155
2019-01-20 20:37:43.000,,,
2019-01-25 20:39:40.000,156.85107605772765,158.6952695898809,162.579771145167
2019-01-25 20:39:42.000,156.85068514883508,158.6855450537164,162.58888797995368
2019-02-06 20:39:43.000,,,
2019-02-08 20:39:52.000,158.31207352125153,158.79863788739132,161.3953699212799
2019-02-11 20:38:44.000,153.5734570760832,152.11346188413512,153.74289167499683
2019-02-12 20:42:43.000,156.6601534174253,158.53824868809846,161.08135146870515
2019-02-18 20:41:54.000,157.38554474434935,160.35518168258787,163.28701018146415
2019-02-27 20:21:27.000,159.24519573069904,160.4743141895201,163.79162373410003
2019-03-03 20:43:09.000,159.62568746662058,161.89905608832166,164.64489233476942
2019-03-08 20:41:06.000,152.4088609782638,156.75176741709308,163.37840550417292
2019-03-10 20:42:39.000,,,
2019-03-16 20:17:25.000,157.10437130683476,158.98246657750792,161.68709681702555
2019-03-21 20:40:17.000,157.86150106961236,158.2945757484633,160.3296615485302
2019-04-04 20:40:56.000,158.6011883968854,159.3222743680307,162.2909565873646
2019-04-06 20:40:16.000,158.3126529465871,160.32022355561006,164.05742249867728
2019-04-07 20:43:51.000,160.0286618226686,163.05689380570422,165.3570554056783
2019-04-14 20:13:12.000,,,
2019-05-05 20:41:06.000,162.46025464118287,162.77784490513275,165.5009870036259
2019-05-05 20:55:10.260,162.7489257747208,165.03281687751723,167.4565712356354
2019-05-09 20:08:26.000,161.51869127448902,163.80258237728546,165.95231319645953
2019-05-09 20:41:56.000,163.88173812761286,163.90857631387928,165.9483042889306
2019-05-09 20:41:57.000,163.46774319168435,163.7985967221188,165.96633486809606
2019-05-09 21:35:36.030,154.62699092300414,156.7452319416251,163.5055671791928
2019-05-12 20:42:05.000,158.95323837569177,159.67432434683707,163.34299625465945
2019-05-20 20:43:09.000,159.55671537345094,162.9081207960552,165.1535502649779
2019-05-22 20:05:06.000,162.27666727466655,163.66375541048816,167.01732902075858
2019-05-22 20:05:07.000,161.3799080954483,163.66379919824473,165.40145074105547
2019-05-22 20:08:07.000,159.0212572926183,161.12076703421477,163.32334641927062
2019-05-29 20:40:44.000,160.01120709009265,160.40495033777717,162.71156644087773
2019-06-06 20:42:59.000,167.85145429935238,170.14312709785509,172.29750009201356
2019-06-07 20:42:47.000,162.3805080467114,163.77916255097048,167.05229876825794
2019-06-08 20:41:24.000,164.61257581110775,166.1233788302407,168.01984044751828
2019-06-10 20:41:38.000,161.8441142915369,162.16444534087597,165.08028478902443
2019-06-11 20:45:01.000,160.68294795925422,162.18797110550375,165.19060190151933
2019-06-13 20:36:37.000,161.62865636007322,163.3035334476369,165.16298634681343
2019-06-15 20:57:02.070,155.28664914915288,156.01321669107645,161.15509383536252
2019-06-16 20:53:16.940,159.30750004433418,165.51272948133223,
2019-06-18 20:42:05.000,164.5005900061841,166.7817403235914,168.09825745670273
2019-06-20 20:43:26.000,163.9690630302189,162.07883018078363,163.80990531032123
2019-07-06 20:41:46.000,,167.25781016190035,167.35726760788134
2019-07-10 20:42:18.000,160.59871794321353,161.5193843961637,165.15066070390913
2019-07-11 20:00:47.000,158.7248801149264,158.63667454675297,164.0344035937283
2019-07-18 20:43:57.000,,,
2019-07-23 20:42:06.000,163.7860197606197,166.06991086341614,168.5598211870285
2019-07-24 20:58:18.860,158.26338909767634,161.2957528824882,166.36919761892568
2019-07-24 20:58:20.850,163.3714265613052,162.25351826932672,163.76122869339858
2019-07-28 20:34:25.000,157.77132322457675,161.24607306262791,163.27984611495927
2019-07-29 20:42:05.000,160.70700118076903,161.42808715191435,164.5872619244923
2019-08-02 20:34:02.000,165.34570801868378,166.2455587002072,169.54928551734056
2019-08-08 20:45:27.000,160.47558637034703,159.6030862345036,164.4503892522376
2019-08-13 19:55:11.000,156.57166799683895,156.48346242866552,160.8532154814476
2019-08-25 20:46:14.000,,,
2019-08-29 20:44:23.000,159.31380977844637,159.63688161317458,164.00830916669943
2019-09-02 19:50:21.000,161.9146188023779,164.48777942007973,167.8899558169617
2019-09-03 20:42:23.000,159.54822032435575,159.45727397079318,162.49077555350237
2019-09-06 19:51:58.000,155.20226985821097,156.57870881353602,161.715104658482
2019-09-06 20:48:26.000,,,
2019-09-07 20:32:03.000,161.03404162358493,159.9520628732902,164.59089561939254
2019-09-09 20:44:47.000,163.97081009693323,165.84342379682803,169.11589003742824
2019-09-15 20:34:54.000,158.25960843471805,158.98069440586335,161.98830828880529
2019-09-18 20:46:32.000,159.15328368182975,159.47635551655796,162.40289210005457
2019-09-24 19:49:21.000,157.16897877881766,158.9608583942973,161.24664066755713
2019-10-06 19:47:53.000,154.96409522379955,157.05990052811265,161.15164474629825
2019-10-06 20:46:43.000,157.36227004288085,158.77773024377453,163.52886804927093
2019-10-12 20:46:12.000,159.68163302370925,160.00470485843746,162.45769042763183
2019-10-14 19:46:42.000,160.82854878699044,161.1488798363295,163.32004459472125
2019-10-14 20:45:21.000,157.45004696019646,156.94782320373224,159.019739355727
2019-10-15 20:46:38.000,156.97762899898612,156.96852748755842,160.72911451904704
2019-10-21 20:43:15.000,157.52829473218668,157.84084408581947,161.74410830859017
2019-10-25 19:44:49.000,156.7785431023409,164.48299686969708,
2019-10-27 20:43:56.000,,,
2019-10-28 21:00:47.120,150.62005006985603,150.5951063095541,156.23266704154156
2019-10-30 20:47:34.000,158.26395528680015,159.8939507031213,163.6493144123048
2019-10-30 21:27:27.500,148.21391664519075,150.48498514196385,153.03732620665906
2019-10-30 21:27:29.560,152.53409054880197,152.84938068782392,157.77376011483403
2019-10-31 20:44:53.000,155.3033255309922,153.25155990936136,152.53074812378952
2019-11-01 19:41:23.000,156.40823374035054,156.72078309398333,160.62917878156634
2019-11-02 20:46:22.000,158.7267578128968,158.68040304979797,163.35129417716112
2019-11-10 19:39:29.000,154.56391891345208,155.29048645537566,158.72397239205165
2019-11-11 20:45:51.000,147.83738532551638,154.59172182707738,158.5249482135839
2019-11-13 20:51:52.000,,,
2019-11-14 21:04:17.080,152.54539560886354,155.22500072314912,160.88286796423628
2019-11-14 21:04:19.560,152.5454542222938,155.2250593365794,160.14632184570974
2019-11-15 19:41:06.000,,,
2019-11-19 19:41:14.000,,,
2019-11-25 19:39:35.000,157.00166460586556,155.8566017648357,160.51287777816742
2019-11-25 19:39:36.000,155.93528394182724,157.08014640968852,159.9997016641618
2019-11-29 20:46:59.000,161.12309821806062,160.1595048976197,164.97085983255616
2019-12-07 20:46:16.000,156.62280480151054,156.86311818557567,161.0922005194862
2019-12-08 20:35:34.000,153.5556423922872,156.1819268965053,160.2096852251493
2019-12-10 19:37:57.000,157.34025690819453,157.2520513400211,161.65645972359633
2019-12-10 19:37:58.000,149.88799748735696,155.26204862633224,161.47780178833466
2019-12-11 20:46:53.000,154.24959202796737,155.34816672650982,159.08310328734223
2019-12-12 20:36:10.000,,,
2019-12-12 20:48:25.000,156.03172567881117,154.75628502538407,155.53985242136451
2019-12-12 21:24:32.360,,,
2019-12-27 19:31:11.000,151.2438286610883,152.17764929604527,159.7823922287743
2020-01-06 21:23:38.090,154.96148927924247,155.68805682116604,161.1747147627137
2020-01-21 20:46:14.000,159.28746214150758,157.72382401028403,162.07014634378925
2020-01-21 20:48:16.000,157.41708854384086,159.25943289010527,162.55468113455865
2020-01-24 20:45:00.000,156.56769664331765,156.893509263435,160.500636999261
2020-01-26 20:44:55.000,156.7821517291894,158.66024699986255,160.61464291048344
2020-01-27 20:47:41.000,161.04107145776408,158.9970875318395,162.2676296396771
2020-01-29 20:47:02.000,160.57484630115502,159.89495674861607,163.03261810643227
2020-01-29 20:48:15.000,159.09290106361578,160.43452582375994,163.21454943199723
2020-01-30 19:29:32.000,159.51172273120022,160.23280870234552,163.5239055056527
2020-01-30 20:47:19.000,159.1655402160801,160.32258266454556,163.5709582030359
2020-02-02 21:21:39.390,154.5976444446578,156.66547694052548,158.94684387307882
2020-02-04 19:28:31.000,155.08329576844685,155.80803224987565,159.80324456042607
2020-02-09 20:45:25.000,161.2528676625871,161.1591805236354,162.80074460984102
2020-02-11 20:46:42.000,160.3098740369551,160.63020508629418,164.52720741011805
2020-02-15 19:26:02.000,154.4413549801238,154.76990838563032,157.088956898945
2020-02-16 20:50:29.000,161.44133105812014,163.31394475801494,166.06540456778288
2020-02-17 20:45:25.000,159.30457516217652,157.64534210618447,162.58372917405094
2020-02-23 20:45:47.000,161.06708197269214,161.3874130220312,164.17779366869803
2020-02-26 20:47:19.000,160.35227313723703,161.27806889539943,164.4509118026748
2020-03-03 20:47:17.000,152.575164209042,161.78026929285147,169.27702805751602
