dates,oahuoahu0042_0001,oahuoahu0042_0002,oahuoahu0042_0003
2020-03-04 21:20:40.330,161.4056816038768,163.6756475880847,164.96513358997584
2020-03-05 20:48:56.000,,,
2020-03-07 20:46:51.000,159.5610751289746,160.64040134142445,162.97032175625964
2020-03-10 21:09:53.940,151.2834248546357,153.97700459667425,158.62773252748988
2020-03-10 21:16:29.430,153.82416806723415,154.18466802180893,159.9037998941617
2020-03-20 19:19:00.000,156.22376405867175,156.5495766787891,159.13142120177173
2020-04-02 19:18:57.000,156.61078707534713,157.388489924919,161.61463886632805
2020-04-04 19:17:57.000,158.59113623194585,159.0923668395305,162.60736831827023
2020-04-04 19:18:16.000,161.37521573825387,161.28152859930216,164.20972170224368
2020-04-16 20:45:00.000,166.04641704302608,166.6932190551304,170.54126731342834
2020-04-26 19:12:17.000,161.01706247532195,162.3738150876846,164.1747260821296
2020-04-30 20:35:31.000,167.5162070236533,171.71287218981044,175.24788170510894
2020-05-04 20:18:44.850,157.23828577155217,157.56409839166952,162.75386101999936
2020-05-04 20:18:47.070,160.02029325006174,161.10146014696028,165.7630647861697
2020-05-04 21:17:02.820,154.69979541543012,157.89381011872126,164.56373504406787
2020-05-12 20:18:27.190,154.88338489958574,155.20919751970308,157.93079889685865
2020-05-14 19:11:56.000,157.23016775414013,158.38567341672996,160.92877619733665
2020-05-15 21:11:39.010,157.20713565610396,158.9066172511423,162.925883890287
2020-05-16 20:48:02.000,163.85089455032966,170.73888953639135,172.2370113719097
2020-05-16 20:48:03.000,162.7651087415396,171.05821750262896,174.96028782350493
2020-05-17 20:46:09.000,,,
2020-05-28 20:19:00.970,149.7837846806594,152.67908396354457,155.3521880785207
2020-05-28 20:49:02.000,165.18755811860012,166.82036003272384,168.42475458884115
2020-05-29 21:12:09.130,175.62439878905167,,
2020-05-29 21:12:10.630,154.67207701059405,149.8977647002461,154.38964266456944
2020-05-31 20:48:10.000,,,
2020-06-01 19:08:34.100,,,
2020-06-05 20:46:32.000,166.7752210863296,169.96994657290315,169.82240574055984
2020-06-15 20:47:44.000,171.66742764301657,174.01319794805164,175.3033495551441
2020-06-22 19:05:45.100,167.67591038663312,169.55356499684504,166.94835614538937
2020-06-24 19:05:18.000,159.20283625388615,161.07544995378095,162.82969359796556
2020-06-24 19:05:19.000,158.78874827907725,159.33370613855513,162.713868071447
2020-06-26 21:13:17.320,161.37581521920657,160.44784648565917,163.53151899952098
2020-07-06 19:04:11.000,158.30783538481415,160.3734433878907,162.37990749347966
2020-07-06 20:49:41.000,162.3815246118768,166.21769836522904,164.85710605002194
2020-07-10 20:46:47.000,162.7115531438172,165.03577654542374,167.82043564223514
2020-07-16 20:46:52.000,159.0261710702877,158.93796550211425,163.68665527542737
2020-07-19 20:49:10.000,161.24113675390058,163.72945206089707,164.73109007579666
2020-07-20 19:00:25.000,156.13233789129492,156.85342386244022,161.44724181163195
2020-07-20 20:21:04.090,150.83558800766758,151.2215495596459,155.62244718186787
2020-07-20 20:21:06.310,152.86005868501138,153.58662622693495,157.89788306403068
2020-07-21 20:46:09.000,158.18963663981634,159.66091438576467,161.6763734943508
2020-07-29 20:48:05.000,156.07560790170277,160.36710825109287,168.37729326224215
2020-07-29 20:48:06.000,156.6957765083918,164.77605315517496,170.21095338399982
2020-08-03 20:47:39.000,163.03643872510565,163.35402898905554,166.10073179371474
2020-08-13 18:56:14.000,153.52337156753592,153.83866170655787,158.59044617337858
2020-08-13 20:46:39.000,149.46294899702167,152.54493962873676,
2020-08-17 20:22:36.540,145.9337664865285,155.02421738476826,
2020-08-26 20:45:25.000,159.80754145283046,159.71933588465703,165.21004626013718
2020-08-27 20:47:08.000,169.04033852079283,169.92195262899733,168.62196398996497
2020-08-30 20:47:03.000,162.26659555776632,163.39576744595496,168.80201678837705
2020-08-30 20:47:04.000,163.21116769618678,163.6611403682584,169.12810441518397
2020-09-01 20:17:12.310,149.672447311925,150.78811591090272,157.30698677578818
2020-09-01 20:47:29.000,,,
2020-09-02 20:46:09.000,161.36916608120265,165.27952743276694,169.236730772921
2020-09-05 20:45:25.000,,,
2020-09-15 20:31:09.000,158.00339518833744,158.08445287654934,161.98681919813936
2020-09-15 21:09:15.650,154.3617922140278,155.0750964894668,161.20106834331128
2020-09-16 20:44:16.000,155.62004259771624,156.12403847188162,160.75407587653206
2020-09-17 20:17:32.310,149.13283652659413,152.2369664059248,159.54301120762676
2020-09-17 20:17:34.520,147.180431004814,151.88161426374617,159.09421742562094
2020-09-22 20:46:59.000,,,
2020-09-25 21:00:38.640,149.46753142001376,152.84658979237165,158.53543822432093
2020-09-28 20:47:25.000,146.09288347527996,,
2020-09-29 20:20:25.550,155.77448023221118,157.63931223639975,162.41007134116552
2020-09-29 20:20:27.760,152.99403610831268,153.61766101529074,158.46122037866607
2020-09-30 20:46:38.000,154.51682010856717,155.2188799067642,158.6826447961988
2020-10-04 20:24:22.580,154.4838075022448,154.39834271946052,158.4613281475641
2020-10-06 18:47:41.000,155.5001581166118,156.2159330238679,159.59046879401092
2020-10-07 18:44:43.000,152.63946607110236,153.27735325228358,157.20644567697357
2020-10-07 20:18:14.630,156.42423812625873,159.5205612168514,166.73450703373092
2020-10-07 20:18:16.840,165.55622584803268,167.23855293015504,170.0993133639322
2020-10-09 21:01:49.000,,,
2020-10-10 21:21:00.970,,,
2020-10-12 20:45:56.000,163.6637033089242,165.3019524160053,170.80781812502133
2020-10-22 18:44:13.000,157.19978367822648,157.91153378615908,162.13184830459335
2020-10-24 18:43:30.000,,,
2020-10-29 18:41:53.000,152.3298185295855,154.60732767310847,156.7671950046275
2020-10-31 20:45:36.000,155.7243830273643,157.24409581279528,161.98349483200525
2020-11-02 20:45:00.000,156.7911066383212,156.6614484429195,160.76906687604014
2020-11-04 20:18:57.970,155.54657704737335,157.22717975431303,161.60521779141723
2020-11-04 20:19:00.180,153.17925227994425,155.68717740072378,160.30364620600014
2020-11-05 21:21:55.660,155.29376833555293,156.0203358774765,160.7975340960566
2020-11-13 21:14:02.910,151.53652108031926,151.92395085795718,157.4883610394937
2020-11-14 20:25:04.820,153.11838975863716,155.37307501976107,158.52846186759618
2020-11-14 20:25:07.040,152.70486277849963,155.23550570811744,159.26142879901266
2020-11-15 18:41:20.000,156.9938105477336,156.97334038669587,160.22559740622157
2020-11-21 20:49:34.000,157.25839854012736,159.12323054431593,162.83938461850352
2020-12-01 18:35:52.100,,,
2020-12-01 20:44:41.000,154.87801082175972,155.46846195232897,158.84034833953038
2020-12-02 20:59:29.560,156.13253510361972,157.24312057197798,159.7157209034983
2020-12-03 20:27:18.270,158.73979657139824,164.70962681499495,170.7817324889833
2020-12-03 20:27:20.530,145.8693888215041,151.96547107936783,157.40044134985263
2020-12-06 20:24:06.630,154.6452004012652,156.83225928545684,160.82289584324946
2020-12-06 20:49:07.000,153.95153171156068,155.41105341238054,159.77806951843144
2020-12-07 20:43:20.000,156.25984974803208,156.98641728995565,161.27756546020348
2020-12-10 20:27:55.290,,,
2020-12-10 20:46:21.000,166.2694374275333,173.71822512341114,173.4438245019955
2020-12-11 20:43:42.000,153.75376871467108,155.56647339242906,159.5365763182688
2020-12-13 20:45:49.000,154.7079830177103,155.43455055963386,159.3934216005738
2020-12-15 21:13:02.690,160.62485800918822,,
2020-12-17 21:23:01.250,154.85643339164784,157.20678543273033,160.11701436867378
2020-12-18 20:27:25.270,,,
2020-12-18 20:27:27.550,,,
2020-12-22 20:44:14.000,155.64520038632156,155.97375379182807,159.53656270454184
2020-12-23 20:47:30.000,157.6710702754918,158.20032430939688,161.9030273556479
2020-12-23 21:03:09.290,153.4733584044978,154.87490518576985,159.29209602046643
2020-12-27 20:26:20.620,,,
2020-12-30 21:13:05.210,152.4197804570687,153.32020687909687,158.1468659341466
2021-01-04 18:31:59.000,,,
2021-01-04 20:44:21.000,157.67991515106155,157.36285570803412,159.3079254611376
2021-01-07 21:21:57.340,154.8378513086619,155.56441885058547,161.09002646001613
2021-01-08 20:46:47.000,162.20336420146546,160.55739441195797,164.4178010669303
2021-01-09 20:48:02.000,155.3510797949104,155.26561501212612,157.41561458134842
2021-01-12 20:46:42.000,154.6559847245915,155.4489561152757,158.47099346061955
2021-01-13 18:29:42.000,,,
2021-01-30 20:54:53.000,158.40870252935483,159.12978850050013,163.30561266222753
2021-01-30 20:54:54.000,158.8227204914074,161.0960891131085,163.06026859280806
2021-02-02 20:49:05.000,148.81317016119024,149.54521927389214,152.89283891432208
2021-02-07 20:25:53.100,154.3595139224486,155.08608146437217,159.4472890872484
2021-02-08 21:09:58.730,158.46511716814425,159.3422172264117,162.52067696651463
2021-02-16 21:00:45.360,156.189234129033,159.51504186952343,156.70973033075694
2021-03-03 21:28:05.810,157.1191914905757,157.840277461721,161.3765331949189
2021-03-14 20:45:15.000,158.0893204014944,158.8104063726397,161.6362030991256
2021-03-19 20:44:57.000,159.85810708280752,160.1784381321466,162.5181589288269
2021-03-23 20:19:23.040,175.98563772722642,173.73779963294476,
2021-04-08 20:28:22.590,156.8258047617082,157.20661880388693,160.22925343095628
2021-04-09 20:24:30.000,156.85322669585696,156.4504685337521,156.18377901631766
2021-04-09 20:45:28.000,158.67271070678325,160.02447198763468,164.41556674113977
2021-04-14 18:15:50.100,159.29321875436383,159.6135498037029,163.05167791536329
2021-04-16 20:43:32.000,161.71156293794195,162.02915320189183,164.99189466375609
2021-04-18 18:14:25.000,157.789309303716,158.11238113844422,161.40337431101725
2021-04-18 20:43:23.000,162.0274490667722,162.34503933072207,164.55426741600374
2021-04-19 20:54:08.670,146.22885957103588,146.54963128083614,149.89883146617032
2021-04-19 20:54:10.520,160.0171599243248,160.33749097366388,163.5399667806638
2021-04-22 20:28:54.210,152.53577376287987,155.21537887716545,158.1326280415078
2021-04-25 18:10:56.000,166.5976189557934,166.7988264999574,167.93655998832975
2021-05-03 21:09:50.630,158.86804375434562,165.70704933615866,
2021-05-04 20:16:35.240,161.09783720749718,161.41816825683625,166.32303812935015
2021-05-04 20:16:37.540,154.41075918122166,155.01966488133473,160.46481723187236
2021-05-08 20:43:41.000,159.76887154338775,160.091943378116,163.46483583156035
2021-05-11 20:19:22.950,151.06657516110272,155.97930553126636,161.19377230965253
2021-05-12 21:07:52.900,156.5737869137226,162.4723817515636,167.35234708112458
2021-05-24 18:09:20.000,154.945510989318,159.28897055247296,161.0455981602626
2021-05-24 18:09:21.000,157.01584278502338,158.0617064607822,161.0458390145141
2021-05-25 21:31:15.680,175.2735959577702,,
2021-05-26 20:28:19.950,159.97094838572653,161.81999309302688,165.62372999493746
2021-05-28 20:45:54.000,163.53819702717493,165.81934734458224,167.1487854840273
2021-05-28 20:45:55.000,163.53845839788468,165.30969114681747,168.21386581430767
2021-05-31 18:06:27.000,155.6001814005498,155.92599402066716,159.1189325288701
2021-05-31 20:18:53.350,155.4813021799823,155.52607261099448,161.56766161498018
2021-05-31 20:18:55.650,155.48121482483873,155.3930092566653,159.96746170237876
2021-06-07 20:19:25.490,159.18658407502903,159.87173590917743,160.90178418631243
2021-06-08 20:18:57.460,154.25643217240702,154.9829997143306,158.06202011230252
2021-06-16 20:18:22.170,155.48888260969844,155.81469522981578,160.1600966560878
2021-06-18 21:06:18.680,158.4244976728745,159.5788233774417,164.13862157801046
2021-06-18 21:06:20.980,157.77947821263032,157.6912726444569,162.62584729703605
2021-06-19 20:42:17.000,158.66248681269803,159.34653967411992,163.67667307689032
2021-06-22 20:53:14.550,158.3657381988752,147.7415314481793,
2021-06-22 20:53:16.070,163.8502670159727,151.21673420333008,
2021-06-25 21:05:13.260,,,
2021-06-26 21:08:35.440,164.64966039061582,162.06912333653025,165.67488573789345
2021-06-27 20:16:48.460,159.01978481729807,160.56598602863107,163.90824808554137
2021-06-27 20:44:53.000,163.56198576787784,165.84313608528515,166.96411831629212
2021-06-27 21:30:59.670,,,
2021-06-27 21:31:01.170,175.0567248887466,,
2021-06-29 18:03:07.000,158.29608298068808,159.01716895183338,162.70645506535138
2021-06-29 20:50:35.970,157.57555370581548,157.8986255405437,161.61288218966476
2021-07-05 20:15:12.990,158.3628108551853,158.27460528701187,162.20802836304938
2021-07-07 20:42:01.000,145.6849378932815,147.24226669283465,150.06847765960512
2021-07-07 20:42:02.000,153.55164514770937,,
2021-07-31 20:43:57.000,164.72126419522994,166.24890092030478,170.29508938381315
2021-08-04 20:41:51.000,158.8738744245018,158.78566885632836,163.2809818085302
2021-08-04 20:41:52.000,158.8741545456985,158.78594897752507,162.78508334032094
2021-08-06 20:43:43.000,162.4486560532727,162.354968914321,165.2090874742522
2021-08-09 20:44:20.000,160.7067974072207,164.18498299135177,166.6884924111081
2021-08-12 21:05:43.000,158.2004262093715,158.9215121805168,162.85702614371593
2021-08-18 20:18:51.100,152.6366188444894,154.5069324194563,158.95525980666514
2021-08-18 20:24:54.620,,,
2021-08-18 20:29:00.300,156.7262212471171,157.45278878904068,163.11065603012784
2021-08-22 21:05:05.520,,,
2021-08-22 21:05:07.830,140.82249338706944,,
2021-08-29 21:07:55.250,158.2646199792577,160.9547475746387,164.89956058946854
2021-09-01 20:15:04.790,161.15696486781474,161.89300369697716,168.55680115201588
2021-09-01 20:15:07.090,154.47038196219427,155.2610126752297,160.78617430925797
2021-09-01 20:16:35.730,158.80702680567984,161.49715440106084,166.65723651600618
2021-09-01 20:18:05.350,167.10420409106175,,
2021-09-01 20:18:07.650,153.95074832559234,158.4253065158786,
2021-09-01 21:04:08.760,159.27749996142634,160.00132671796078,165.84724300836405
2021-09-01 21:04:11.060,154.95782681609026,155.67113109152928,161.1305997732522
2021-09-03 20:15:02.550,156.0774824468761,158.35633263935546,163.08886837910396
2021-09-08 20:44:24.000,160.48807074648,162.77470263466557,165.80511099712493
2021-09-13 20:42:31.000,159.65102509188705,159.5628195237136,163.95875238721808
2021-09-22 17:49:20.000,,,
2021-09-22 20:24:29.020,156.4063737422088,156.31816817403538,161.21859574111275
2021-09-22 20:24:31.310,153.62562189459535,154.35218943651893,159.34633823316622
2021-09-25 17:49:22.000,161.61334014078312,,
2021-10-01 20:14:55.480,156.70751224619423,157.4340797881178,161.26158198163745
2021-10-03 20:29:42.390,158.87889186103135,159.188700429275,163.7957312677533
2021-10-07 20:44:40.000,160.30514305987458,160.767203017557,163.2761772413641
2021-10-07 20:44:41.000,159.24003323544278,161.43869843316835,163.29103675244457
2021-10-08 20:15:52.350,154.93168918191026,156.79652118609883,160.76132743119442
2021-10-08 20:15:54.650,152.6289644933527,154.43226055561786,157.6392374606099
2021-10-18 20:43:59.700,157.7964161479102,156.155927929181,159.88376730084988
2021-10-19 20:13:06.810,157.2662528717113,157.17804730353785,162.53278378179508
2021-10-20 20:18:24.450,154.2621434395118,154.98871098143536,158.59024121522134
2021-10-20 20:18:26.750,154.67651104005563,155.27894025040774,159.38466083569824
2021-10-22 17:43:47.000,145.46761028085172,150.78386092686785,
2021-10-26 20:15:10.260,156.07840788170373,156.8049754236273,160.53569607597117
2021-10-27 20:15:42.530,156.5233121159271,157.24987965785067,162.07107694030503
2021-10-29 17:41:26.000,146.4754210268737,,
2021-11-01 20:16:00.210,157.14283710141447,157.72006562305728,162.68292973590212
2021-11-05 20:42:30.000,159.14526552792586,159.46833736265407,162.15524021691758
2021-11-09 20:41:15.000,161.58449348629173,161.61684065939772,163.44792848350343
2021-11-12 20:43:36.000,159.26935878676423,159.70419022556808,164.179484555121
2021-11-13 20:12:05.070,161.37710324408997,162.22108301766315,168.18297717461877
2021-11-17 20:14:47.180,154.8135088196055,155.54007636152906,159.9293633838693
2021-11-20 20:13:20.910,157.78789959665608,159.8799371083701,164.20812895325315
2021-11-20 20:13:23.210,157.20582387745765,157.1176183092842,161.79844584037576
2021-11-20 21:05:46.950,157.29341146406745,158.02355530032008,161.6327856825539
2021-11-21 20:24:24.890,154.59539545032834,155.73426903937153,159.76939366752524
2021-11-23 20:41:46.180,144.18084733772832,146.74717540544387,151.9338353236538
2021-11-23 20:41:47.710,155.60200053498357,157.88085072746293,160.72102110006185
2021-12-13 20:18:12.980,156.1189366428767,158.16893296050205,160.39266152017672
2021-12-17 20:16:24.340,154.14500639909795,155.26098327294028,159.60983757058546
2021-12-17 21:02:07.190,157.46170415923467,157.37349859106124,161.06903041093258
2021-12-17 21:02:09.490,155.09475523688835,155.40730459052114,159.75432856864265
2021-12-18 20:59:35.390,154.92559043888104,157.2044406313604,160.21648425900236
2021-12-20 20:16:35.110,154.91500466285376,155.22755401648655,159.59875546200666
2021-12-23 21:03:50.120,154.7522354709668,155.47880301289038,159.37368880959278
2021-12-23 21:38:19.190,154.92220678955857,156.7501444227418,160.81026889463365
2021-12-25 20:16:57.000,160.36506815909996,160.68813999382817,163.1374866084365
2021-12-26 20:45:38.670,158.18847927799217,159.41699302150278,161.40583453817567
